λ,bassa-esp_E
530.635,29.6987
530.719,42.2644
530.804,39.3031
530.888,31.4619
530.972,28.7008
531.057,30.2973
531.141,37.0066
531.225,30.6795
531.31,38.8524
531.394,21.6962
531.478,45.9963
531.563,25.3555
531.647,26.4301
531.731,33.9816
531.816,39.4847
531.9,44.3709
531.984,22.4467
532.068,22.064
532.153,38.3803
532.237,37.1197
532.321,40.3875
532.406,28.7226
532.49,35.6732
532.574,34.8988
532.659,51.6132
532.743,65.1545
532.827,77.2856
532.911,119.159
532.996,187.752
533.08,231.066
533.164,291.763
533.249,319.025
533.333,311.173
533.417,262.201
533.501,162.013
533.586,90.7633
533.67,47.5056
533.754,27.3974
533.838,46.7496
533.923,38.6647
534.007,35.5735
534.091,27.4561
534.175,23.5527
534.26,47.8544
534.344,32.4137
534.428,23.6037
534.513,6.34579
534.597,36.7078
534.681,21.6284
534.765,28.1428
534.85,29.8412
534.934,2.60176
535.018,43.9355
535.102,27.0618
535.187,33.9004
535.271,39.4019
535.355,31.5433
535.439,9.2782
535.523,30.056
535.608,49.6407
535.692,19.3266
535.776,37.6283
535.86,26.5344
535.945,15.3365
536.029,32.03
536.113,25.0659
536.197,39.3127
536.282,26.7338
536.366,13.7192
536.45,31.8556
536.534,21.7703
536.618,30.2109
536.703,33.86
536.787,58.5519
536.871,26.0935
536.955,34.1326
537.039,28.0663
537.124,25.9993
537.208,18.7615
537.292,27.3155
537.376,47.6048
537.46,40.3587
537.545,23.5566
537.629,47.0845
537.713,20.267
537.797,19.9509
537.881,42.5718
537.966,13.699
538.05,34.2438
538.134,5.0121
538.218,35.1851
538.302,27.9746
538.386,44.4418
538.471,7.36216
538.555,42.5462
538.639,38.5046
538.723,7.48548
538.807,17.7051
538.892,16.6674
538.976,15.5186
539.06,21.0961
539.144,41.7691
539.228,36.4948
539.312,28.9674
539.397,6.80256
539.481,46.595
539.565,13.8171
539.649,2.27556
539.733,20.8437
539.817,14.0146
539.901,28.9968
539.986,12.0428
540.07,31.9637
540.154,27.6153
540.238,16.4585
540.322,16.6415
540.406,27.3581
540.49,0.605736
540.575,16.7578
540.659,27.6835
540.743,14.9373
540.827,22.9532
540.911,21.1891
540.995,13.3873
541.079,27.9221
541.163,32.4153
541.248,21.951
541.332,37.801
541.416,9.71414
541.5,8.78771
541.584,19.6642
541.668,23.7345
541.752,33.6979
541.836,20.3887
541.921,19.918
542.005,19.0101
542.089,11.5642
542.173,19.3075
542.257,10.9222
542.341,15.8886
542.425,8.17506
542.509,24.5637
542.593,20.2424
542.677,15.8155
542.762,31.7601
542.846,23.1544
542.93,27.1623
543.014,38.1481
543.098,50.2174
543.182,8.61689
543.266,17.505
543.35,32.8201
543.434,52.5042
543.518,40.1673
543.602,83.2206
543.686,94.6178
543.771,112.9
543.855,144.47
543.939,105.881
544.023,98.693
544.107,57.0866
544.191,46.5041
544.275,31.7567
544.359,37.827
544.443,26.706
544.527,31.675
544.611,43.3369
544.695,40.0287
544.779,45.7273
544.863,44.1626
544.947,18.1397
545.031,33.3866
545.115,49.4052
545.2,25.7685
545.284,31.2266
545.368,37.5645
545.452,43.2568
545.536,12.4901
545.62,23.0507
545.704,39.0562
545.788,25.8649
545.872,31.2816
545.956,47.583
546.04,41.3993
546.124,16.145
546.208,38.1998
546.292,53.1484
546.376,53.1988
546.46,51.5724
546.544,56.2313
546.628,55.2826
546.712,62.3372
546.796,50.6089
546.88,72.1217
546.964,65.8575
547.048,59.9187
547.132,96.9636
547.216,63.9464
547.3,80.065
547.384,68.2455
547.468,87.3459
547.552,73.4315
547.636,40.9698
547.72,75.7757
547.804,53.6358
547.888,58.3988
547.972,69.8769
548.056,63.2165
548.14,36.2451
548.224,58.6992
548.308,74.0963
548.392,60.3427
548.476,55.1427
548.56,44.6531
548.644,51.133
548.728,48.4449
548.812,54.8076
548.896,60.667
548.98,21.5796
549.064,45.5967
549.148,32.7937
549.232,35.7402
549.316,38.2386
549.4,36.5501
549.484,50.3316
549.568,26.8544
549.652,56.6595
549.736,67.4719
549.819,49.4623
549.903,51.2963
549.987,43.629
550.071,74.5876
550.155,94.9032
550.239,99.3525
550.323,104.739
550.407,128.926
550.491,130.629
550.575,91.4829
550.659,120.295
550.743,107.931
550.827,162.591
550.911,142.434
550.995,162.981
551.079,127.687
551.162,133.215
551.246,135.729
551.33,139.477
551.414,114.722
551.498,136.28
551.582,129.547
551.666,118.822
551.75,115.78
551.834,129.732
551.918,109.994
552.002,116.607
552.086,99.6034
552.17,132.117
552.253,111.24
552.337,98.873
552.421,116.147
552.505,104.103
552.589,94.8824
552.673,84.1866
552.757,81.4721
552.841,82.145
552.925,89.4142
553.008,92.115
553.092,94.6967
553.176,93.3277
553.26,84.8368
553.344,105.741
553.428,108.061
553.512,95.8963
553.596,105.026
553.68,113.952
553.763,105.91
553.847,102.968
553.931,108.432
554.015,106.741
554.099,117.022
554.183,107.074
554.267,128.427
554.351,123.808
554.434,141.679
554.518,131.838
554.602,127.81
554.686,139.218
554.77,148.311
554.854,165.256
554.938,176.014
555.021,153.445
555.105,166.765
555.189,170.043
555.273,191.247
555.357,187.92
555.441,201.384
555.524,186.982
555.608,185.0
555.692,189.431
555.776,175.399
555.86,193.408
555.944,175.538
556.027,163.041
556.111,176.071
556.195,164.23
556.279,176.294
556.363,187.52
556.447,181.78
556.53,171.356
556.614,179.887
556.698,200.244
556.782,171.865
556.866,198.656
556.949,203.512
557.033,217.146
557.117,229.145
557.201,207.978
557.285,223.537
557.369,199.903
557.452,229.303
557.536,231.256
557.62,242.729
557.704,260.688
557.788,268.673
557.871,272.42
557.955,287.639
558.039,316.827
558.123,308.368
558.206,326.541
558.29,344.038
558.374,377.526
558.458,376.122
558.542,392.485
558.625,359.463
558.709,410.16
558.793,432.63
558.877,434.52
558.961,446.739
559.044,408.582
559.128,386.605
559.212,334.142
559.296,295.906
559.379,285.284
559.463,304.341
559.547,333.177
559.631,351.864
559.714,343.267
559.798,359.271
559.882,347.639
559.966,311.999
560.049,300.452
560.133,301.959
560.217,263.205
560.301,270.125
560.384,269.744
560.468,260.462
560.552,295.228
560.636,305.914
560.719,295.984
560.803,276.217
560.887,261.381
560.971,227.675
561.054,217.228
561.138,211.281
561.222,230.38
561.305,246.553
561.389,247.329
561.473,253.599
561.557,276.013
561.64,255.559
561.724,266.59
561.808,233.039
561.892,232.597
561.975,214.661
562.059,189.898
562.143,182.377
562.226,235.261
562.31,213.817
562.394,257.296
562.477,241.009
562.561,257.675
562.645,242.92
562.729,211.408
562.812,175.886
562.896,153.6
562.98,162.331
563.063,185.967
563.147,180.909
563.231,167.205
563.314,187.756
563.398,176.543
563.482,184.174
563.565,158.923
563.649,121.042
563.733,100.774
563.817,48.6162
563.9,45.0803
563.984,48.8607
564.068,47.1597
564.151,44.6298
564.235,43.1062
564.319,38.8555
564.402,73.4401
564.486,41.5262
564.57,46.9068
564.653,6.25098
564.737,49.0746
564.821,20.8478
564.904,30.9079
564.988,15.5077
565.071,23.5859
565.155,23.632
565.239,19.8938
565.322,21.0855
565.406,22.5187
565.49,30.472
565.573,24.2786
565.657,13.5941
565.741,35.7452
565.824,24.2969
565.908,12.0275
565.992,24.7602
566.075,41.1127
566.159,35.0098
566.242,18.7465
566.326,40.0268
566.41,38.6465
566.493,20.4289
566.577,57.0543
566.661,25.0149
566.744,7.99346
566.828,36.5462
566.911,32.3668
566.995,42.0402
567.079,21.5229
567.162,26.4556
567.246,16.5386
567.329,23.3913
567.413,47.7726
567.497,17.453
567.58,10.5484
567.664,36.283
567.747,23.9534
567.831,30.0917
567.915,2.22329
567.998,36.1659
568.082,37.8999
568.165,16.1683
568.249,15.2734
568.333,40.3289
568.416,48.7633
568.5,22.4932
568.583,35.6628
568.667,43.1791
568.751,48.6226
568.834,38.2927
568.918,51.6364
569.001,26.9618
569.085,40.1221
569.168,39.6551
569.252,20.5045
569.336,43.5681
569.419,45.6842
569.503,49.9977
569.586,45.5088
569.67,50.1336
569.753,45.5432
569.837,59.3724
569.92,33.5049
570.004,51.1469
570.088,40.909
570.171,39.9054
570.255,53.9497
570.338,36.4615
570.422,55.8019
570.505,30.6831
570.589,22.9111
570.672,55.1812
570.756,58.436
570.839,23.93
570.923,49.9783
571.007,26.2113
571.09,37.4311
571.174,34.8249
571.257,17.9539
571.341,19.8074
571.424,7.78433
571.508,39.5544
571.591,30.4322
571.675,32.7043
571.758,10.109
571.842,25.987
571.925,23.8538
572.009,25.0059
572.092,23.1929
572.176,17.9143
572.259,19.7242
572.343,29.4039
572.426,8.76986
572.51,19.6698
572.593,26.5965
572.677,1.79742
572.76,18.5905
572.844,22.3473
572.927,30.109
573.011,14.2567
573.094,22.4591
573.178,5.93581
573.261,17.4048
573.345,17.2104
573.428,28.8565
573.512,20.1457
573.595,28.5724
573.679,32.2718
573.762,23.8979
573.846,10.3963
573.929,16.9133
574.013,25.7506
574.096,32.8653
574.18,13.0506
574.263,14.5642
574.347,19.9621
574.43,24.1846
574.514,17.69
574.597,26.8495
574.68,9.9336
574.764,21.3521
574.847,32.9295
574.931,32.8522
575.014,15.246
575.098,38.0921
575.181,1.07474
575.265,0.0
575.348,28.2972
575.432,34.1673
575.515,22.7629
575.598,19.5819
575.682,9.14746
575.765,0.0
575.849,18.0208
575.932,26.5468
576.016,24.2685
576.099,13.6849
576.182,22.7153
576.266,17.8191
576.349,22.6969
576.433,20.1251
576.516,9.31661
576.6,2.53818
576.683,9.93116
576.766,4.97844
576.85,9.26264
576.933,17.7307
577.017,18.8701
577.1,28.2803
577.184,18.3017
577.267,0.0
577.35,10.0407
577.434,4.05601
577.517,21.9548
577.601,9.87329
577.684,16.618
577.767,0.0
577.851,10.6985
577.934,17.0875
578.018,3.53589
578.101,7.46959
578.184,43.6797
578.268,16.1183
578.351,20.4834
578.435,25.358
578.518,24.1063
578.601,7.75873
578.685,19.1163
578.768,17.6812
578.851,27.0234
578.935,11.7281
579.018,32.0681
579.102,22.5519
579.185,26.2896
579.268,19.7685
579.352,34.2888
579.435,10.3101
579.518,29.3228
579.602,41.9391
579.685,38.1139
579.768,12.6259
579.852,42.5061
579.935,21.4918
580.019,41.1305
580.102,44.2244
580.185,39.8093
580.269,43.2593
580.352,38.6208
580.435,23.2773
580.519,27.187
580.602,18.9383
580.685,53.1423
580.769,52.0928
580.852,39.8081
580.935,54.637
581.019,40.7608
581.102,49.6162
581.185,46.6241
581.269,53.2996
581.352,68.0331
581.435,35.7189
581.519,39.11
581.602,39.9435
581.685,67.061
581.769,74.1694
581.852,52.9031
581.935,52.4989
582.019,51.4665
582.102,73.8698
582.185,79.5316
582.269,72.1631
582.352,78.9412
582.435,91.3482
582.518,94.4024
582.602,118.589
582.685,102.679
582.768,117.879
582.852,117.297
582.935,114.07
583.018,132.329
583.102,122.439
583.185,116.136
583.268,144.562
583.351,135.166
583.435,145.206
583.518,142.113
583.601,144.673
583.685,160.889
583.768,153.554
583.851,158.865
583.934,132.553
584.018,135.757
584.101,123.045
584.184,137.328
584.267,122.744
584.351,134.6
584.434,157.465
584.517,144.944
584.601,154.944
584.684,175.165
584.767,172.452
584.85,170.738
584.934,147.917
585.017,178.658
585.1,173.158
585.183,163.732
585.267,173.807
585.35,176.469
585.433,163.72
585.516,152.328
585.6,172.441
585.683,155.34
585.766,174.297
585.849,169.698
585.933,215.041
586.016,184.228
586.099,184.291
586.182,162.892
586.266,168.116
586.349,149.556
586.432,192.979
586.515,193.717
586.598,213.185
586.682,219.073
586.765,249.685
586.848,249.239
586.931,286.004
587.015,249.709
587.098,301.175
587.181,376.624
587.264,520.212
587.347,871.558
587.431,1623.3
587.514,2731.86
587.597,4145.7
587.68,5983.45
587.763,8323.54
587.847,10653.9
587.93,13837.9
588.013,12947.8
588.096,10114.8
588.179,6749.48
588.263,2335.7
588.346,426.006
588.429,319.242
588.512,295.881
588.595,273.027
588.678,237.62
588.762,239.184
588.845,219.81
588.928,227.203
589.011,170.66
589.094,155.527
589.178,166.324
589.261,184.189
589.344,175.073
589.427,168.593
589.51,151.309
589.593,150.303
589.677,163.135
589.76,140.654
589.843,137.918
589.926,127.944
590.009,121.584
590.092,92.4159
590.176,74.8609
590.259,70.0818
590.342,67.0974
590.425,70.7513
590.508,93.8274
590.591,95.3883
590.674,101.771
590.758,103.919
590.841,86.0055
590.924,95.2794
591.007,107.522
591.09,79.0201
591.173,70.7389
591.256,100.547
591.339,87.4182
591.423,81.0557
591.506,95.1646
591.589,75.2938
591.672,113.598
591.755,73.2973
591.838,80.2061
591.921,93.8956
592.004,88.0872
592.088,102.578
592.171,64.8796
592.254,72.6398
592.337,89.5784
592.42,89.5476
592.503,75.054
592.586,78.2321
592.669,73.9145
592.752,88.7067
592.836,81.7428
592.919,112.828
593.002,80.504
593.085,40.7588
593.168,74.3716
593.251,76.5169
593.334,70.9945
593.417,78.1792
593.5,42.7215
593.583,50.4567
593.666,61.1231
593.75,68.8098
593.833,76.9503
593.916,81.883
593.999,64.3416
594.082,78.2742
594.165,69.2129
594.248,56.2397
594.331,80.1433
594.414,108.675
594.497,91.0968
594.58,82.2122
594.663,84.4191
594.746,105.433
594.829,87.6875
594.913,61.1087
594.996,67.7191
595.079,60.6463
595.162,88.357
595.245,90.052
595.328,74.277
595.411,95.9707
595.494,79.5703
595.577,105.604
595.66,95.936
595.743,95.3855
595.826,93.4685
595.909,106.414
595.992,127.629
596.075,115.251
596.158,127.994
596.241,137.555
596.324,133.83
596.407,153.483
596.49,170.977
596.573,124.859
596.656,122.717
596.739,140.164
596.822,150.487
596.905,143.492
596.988,152.973
597.071,194.435
597.154,155.452
597.237,149.259
597.32,184.231
597.404,201.362
597.487,210.447
597.57,209.116
597.653,202.754
597.736,203.73
597.819,242.311
597.902,210.384
597.985,202.512
598.068,187.739
598.151,184.175
598.234,154.688
598.316,148.79
598.399,141.908
598.482,160.9
598.565,154.735
598.648,171.123
598.731,170.652
598.814,199.235
598.897,158.28
598.98,146.018
599.063,158.836
599.146,146.059
599.229,163.66
599.312,152.349
599.395,164.982
599.478,152.739
599.561,167.51
599.644,153.908
599.727,180.968
599.81,164.559
599.893,179.131
599.976,166.907
600.059,153.057
600.142,148.619
600.225,115.584
600.308,123.195
600.391,135.23
600.474,124.52
600.557,132.669
600.64,160.533
600.723,157.208
600.805,153.648
600.888,150.853
600.971,161.147
601.054,165.123
601.137,148.089
601.22,126.577
601.303,128.344
601.386,112.995
601.469,113.954
601.552,136.379
601.635,115.735
601.718,130.934
601.801,135.884
601.884,157.35
601.966,134.109
602.049,120.101
602.132,96.3086
602.215,114.347
602.298,92.1088
602.381,119.192
602.464,75.0513
602.547,83.4788
602.63,114.944
602.713,89.0878
602.796,94.4654
602.878,99.5366
602.961,98.418
603.044,113.79
603.127,111.568
603.21,91.5878
603.293,65.3938
603.376,43.5296
603.459,38.383
603.542,55.1069
603.624,39.0398
603.707,33.0043
603.79,22.4284
603.873,39.527
603.956,41.3554
604.039,49.6222
604.122,36.8368
604.205,7.73131
604.287,21.7943
604.37,27.609
604.453,28.9126
604.536,11.4141
604.619,42.3802
604.702,51.5089
604.785,41.5538
604.868,42.2979
604.95,37.6262
605.033,54.4813
605.116,58.5716
605.199,65.4183
605.282,41.807
605.365,36.5698
605.448,39.1257
605.53,35.154
605.613,38.6791
605.696,14.9889
605.779,27.4408
605.862,30.7896
605.945,9.76525
606.027,17.3657
606.11,9.75913
606.193,31.8386
606.276,14.2604
606.359,51.5387
606.442,41.0418
606.524,24.7615
606.607,14.7379
606.69,17.8955
606.773,26.6954
606.856,18.8893
606.939,37.3411
607.021,2.27365
607.104,18.594
607.187,25.1267
607.27,14.296
607.353,31.7106
607.435,25.67
607.518,14.105
607.601,16.6724
607.684,14.2626
607.767,16.2982
607.849,34.9746
607.932,22.3175
608.015,18.1385
608.098,15.7059
608.181,16.8095
608.263,0.0
608.346,9.25632
608.429,7.50477
608.512,3.84845
608.595,3.363
608.677,37.4047
608.76,17.9593
608.843,17.5847
608.926,29.2742
609.008,10.9001
609.091,12.8448
609.174,27.1087
609.257,7.66791
609.34,20.0814
609.422,12.5389
609.505,17.5072
609.588,23.7493
609.671,18.0525
609.753,2.15179
609.836,25.125
609.919,33.4884
610.002,8.51355
610.084,18.2174
610.167,23.7976
610.25,17.8857
610.333,13.8288
610.415,3.93539
610.498,0.0
610.581,20.5115
610.664,12.1804
610.746,4.87348
610.829,19.984
610.912,13.9231
610.995,25.134
611.077,12.3213
611.16,20.8588
611.243,24.5145
611.326,40.0199
611.408,31.1801
611.491,20.3493
611.574,9.26914
611.656,31.1414
611.739,10.229
611.822,29.4177
611.905,7.00706
611.987,1.77058
612.07,26.6788
612.153,21.6453
612.235,32.163
612.318,16.7847
612.401,45.9935
612.484,0.0
612.566,40.2667
612.649,18.0223
612.732,31.7439
612.814,43.58
612.897,24.7881
612.98,33.2722
613.062,15.021
613.145,12.124
613.228,0.123983
613.311,19.905
613.393,35.5452
613.476,14.3884
613.559,24.9367
613.641,27.4559
613.724,22.51
613.807,0.0
613.889,31.1168
613.972,7.10168
614.055,10.8175
614.137,20.525
614.22,22.4509
614.303,3.8227
614.385,29.9529
614.468,12.3464
614.551,30.5047
614.633,22.4276
614.716,16.2283
614.799,34.7952
614.881,40.4051
614.964,22.2239
615.047,15.203
615.129,39.1686
615.212,26.344
615.295,31.218
615.377,33.2811
615.46,42.4507
615.543,51.4503
615.625,77.4081
615.708,108.633
615.791,166.189
615.873,267.56
615.956,376.755
616.038,476.685
616.121,575.944
616.204,681.906
616.286,723.068
616.369,688.589
616.452,638.966
616.534,459.037
616.617,311.556
616.699,185.529
616.782,87.0744
616.865,52.3354
616.947,42.1314
617.03,28.9528
617.113,23.439
617.195,31.6363
617.278,51.0913
617.36,17.7238
617.443,24.9537
617.526,53.4251
617.608,54.4319
617.691,28.8405
617.773,36.102
617.856,35.549
617.939,43.5048
618.021,56.1938
618.104,52.8216
618.186,59.6717
618.269,47.6209
618.352,54.3774
618.434,42.4444
618.517,46.0382
618.599,56.0447
618.682,63.2605
618.765,49.1158
618.847,52.0813
618.93,46.0087
619.012,28.3283
619.095,52.492
619.177,52.0245
619.26,39.8591
619.343,40.7111
619.425,46.3048
619.508,52.8941
619.59,39.6456
619.673,33.3617
619.755,51.9427
619.838,55.4291
619.92,27.1568
620.003,70.8448
620.086,62.9337
620.168,67.8321
620.251,68.2501
620.333,81.6212
620.416,67.3984
620.498,69.6995
620.581,63.8877
620.663,64.6625
620.746,69.9508
620.829,59.9987
620.911,41.7869
620.994,48.023
621.076,45.9815
621.159,78.8245
621.241,63.0444
621.324,66.4222
621.406,59.751
621.489,68.955
621.571,67.6352
621.654,52.4663
621.736,37.1704
621.819,56.8967
621.901,62.2727
621.984,55.4054
622.066,61.0645
622.149,60.5291
622.231,44.0204
622.314,59.5844
622.396,35.2821
622.479,42.6236
622.561,37.7125
622.644,67.0037
622.726,54.2001
622.809,34.6459
622.891,34.2527
622.974,48.0525
623.056,64.4955
623.139,41.9688
623.221,55.0892
623.304,44.29
623.386,35.42
623.469,62.191
623.551,23.4298
623.634,54.9585
623.716,45.5233
623.799,40.9689
623.881,25.9921
623.964,28.3864
624.046,30.009
624.129,46.0428
624.211,55.6255
624.294,66.8396
624.376,30.6509
624.459,55.0515
624.541,74.2544
624.624,65.3812
624.706,48.7389
624.788,59.9375
624.871,65.0838
624.953,62.0847
625.036,44.9329
625.118,60.0036
625.201,60.592
625.283,79.1045
625.366,71.6355
625.448,73.7427
625.531,85.6687
625.613,70.9582
625.695,50.0186
625.778,58.8161
625.86,72.5701
625.943,40.5858
626.025,67.8922
626.108,67.4802
626.19,51.2921
626.272,49.182
626.355,56.454
626.437,38.5076
626.52,42.8366
626.602,57.8424
626.685,58.1678
626.767,45.3002
626.849,48.053
626.932,24.8932
627.014,55.8835
627.097,45.8993
627.179,33.4008
627.262,37.5044
627.344,34.4275
627.426,31.9276
627.509,49.6037
627.591,40.8028
627.674,64.6285
627.756,37.2875
627.838,40.1145
627.921,25.6782
628.003,31.1247
628.086,65.9765
628.168,32.408
628.25,23.1603
628.333,21.9433
628.415,30.6638
628.497,47.8201
628.58,31.4937
628.662,8.81812
628.745,29.5643
628.827,27.0979
628.909,34.7705
628.992,38.4318
629.074,32.0601
629.157,48.3654
629.239,46.5486
629.321,24.7063
629.404,17.4991
629.486,42.222
629.568,35.853
629.651,48.0925
629.733,23.8059
629.815,30.3873
629.898,44.0228
629.98,38.5322
630.063,38.004
630.145,27.1711
630.227,26.0563
630.31,27.7929
630.392,12.5816
630.474,37.2295
630.557,39.1663
630.639,38.8117
630.721,35.8091
630.804,17.463
630.886,29.6433
630.968,55.6835
631.051,37.9167
631.133,12.8947
631.215,20.3014
631.298,13.1609
631.38,36.1296
631.462,46.0496
631.545,32.901
631.627,38.6391
631.709,28.0603
631.792,31.3773
631.874,40.3806
631.956,52.964
632.039,59.1648
632.121,42.1136
632.203,54.8128
632.285,69.5846
632.368,22.3926
632.45,32.3471
632.532,32.9978
632.615,40.251
632.697,49.3671
632.779,44.7541
632.862,48.3221
632.944,13.8627
633.026,18.3156
633.108,51.6851
633.191,55.0667
633.273,47.6244
633.355,44.5552
633.438,67.5054
633.52,58.477
633.602,30.9413
633.684,50.9421
633.767,52.9027
633.849,36.1896
633.931,52.4666
634.014,63.4601
634.096,55.0645
634.178,57.591
634.26,69.7906
634.343,51.9424
634.425,56.7135
634.507,61.2111
634.589,64.7845
634.672,48.4554
634.754,50.0647
634.836,74.0889
634.918,45.0031
635.001,46.8949
635.083,72.6312
635.165,85.6946
635.248,68.3266
635.33,94.6862
635.412,97.7412
635.494,85.6802
635.576,96.343
635.659,97.0645
635.741,99.0028
635.823,84.7852
635.905,112.035
635.988,91.447
636.07,101.096
636.152,93.7702
636.234,113.671
636.317,132.666
636.399,125.756
636.481,119.643
636.563,138.475
636.645,126.688
636.728,125.57
636.81,130.401
636.892,130.274
636.974,118.722
637.057,90.8767
637.139,119.381
637.221,94.9003
637.303,102.42
637.385,90.2139
637.468,103.262
637.55,119.51
637.632,78.76
637.714,104.817
637.796,92.7377
637.879,110.988
637.961,111.953
638.043,109.918
638.125,85.6003
638.207,111.074
638.29,97.8765
638.372,107.927
638.454,107.282
638.536,86.7516
638.618,77.6861
638.701,106.431
638.783,97.925
638.865,94.4977
638.947,96.833
639.029,90.5813
639.111,101.642
639.194,88.2184
639.276,95.5158
639.358,85.1264
639.44,74.9546
639.522,72.3615
639.604,94.305
639.687,115.06
639.769,101.037
639.851,101.228
639.933,102.609
640.015,101.395
640.097,99.6068
640.179,104.851
640.262,96.0543
640.344,84.7397
640.426,104.316
640.508,81.6297
640.59,99.6943
640.672,97.4771
640.754,61.1344
640.837,84.698
640.919,78.5713
641.001,88.2519
641.083,101.4
641.165,95.1761
641.247,103.338
641.329,85.5555
641.412,104.439
641.494,63.5493
641.576,80.1988
641.658,45.6011
641.74,56.6899
641.822,55.7188
641.904,47.538
641.986,61.5157
642.068,64.9652
642.151,78.3471
642.233,81.2641
642.315,81.3544
642.397,77.8153
642.479,59.8003
642.561,36.1096
642.643,54.9075
642.725,79.2731
642.807,49.2105
642.89,51.4069
642.972,35.8818
643.054,18.4876
643.136,53.9159
643.218,25.9932
643.3,45.2913
643.382,24.7739
643.464,24.7246
643.546,39.7174
643.628,36.8129
643.71,47.1436
643.792,36.4433
643.875,54.7112
643.957,51.5096
644.039,38.6046
644.121,8.94971
644.203,11.0753
644.285,25.2651
644.367,34.6002
644.449,25.2595
644.531,25.8476
644.613,27.1061
644.695,6.76668
644.777,16.6944
644.859,16.8088
644.941,29.7569
645.023,34.7699
645.105,25.0119
645.188,24.6463
645.27,19.5191
645.352,17.9616
645.434,12.0122
645.516,33.0395
645.598,33.3316
645.68,30.1087
645.762,51.5675
645.844,42.4201
645.926,55.4328
646.008,101.641
646.09,106.939
646.172,118.027
646.254,127.506
646.336,138.685
646.418,136.501
646.5,116.737
646.582,102.227
646.664,110.516
646.746,73.5822
646.828,65.1623
646.91,64.2822
646.992,23.2752
647.074,52.7162
647.156,21.3954
647.238,39.1311
647.32,20.0602
647.402,30.8417
647.484,27.7029
647.566,41.8445
647.648,21.257
647.73,24.2723
647.812,38.9359
647.894,26.6165
647.976,14.6156
648.058,30.7815
648.14,29.3682
648.222,16.2972
648.304,19.9539
648.386,4.17514
648.468,14.0531
648.55,27.8329
648.632,35.0083
648.714,26.0089
648.796,4.67262
648.878,31.433
648.96,10.0398
649.042,19.5558
649.124,21.3937
649.206,10.4482
649.288,7.52014
649.37,26.5735
649.452,19.4834
649.534,25.3221
649.616,3.40547
649.698,31.164
649.78,25.9028
649.862,15.0891
649.944,3.72951
650.026,26.8146
650.107,17.7668
650.189,12.9836
650.271,20.9131
650.353,31.9661
650.435,32.9156
650.517,20.4076
650.599,6.64329
650.681,1.94123
650.763,11.0758
650.845,35.2579
650.927,7.95485
651.009,13.0844
651.091,33.4005
651.173,16.3226
651.255,10.4788
651.337,4.37939
651.418,22.3892
651.5,7.72046
651.582,27.5659
651.664,9.33228
651.746,27.3417
651.828,25.7446
651.91,10.6096
651.992,5.15663
652.074,18.8781
652.156,8.24622
652.238,7.3949
652.319,0.0
652.401,9.55219
652.483,8.4427
652.565,27.0377
652.647,17.0587
652.729,18.6049
652.811,8.37765
652.893,15.7461
652.975,13.0486
653.057,30.7763
653.138,18.079
653.22,20.4057
653.302,3.67975
653.384,27.5498
653.466,5.61413
653.548,4.85925
653.63,21.2765
653.712,16.2438
653.793,27.0308
653.875,23.137
653.957,10.4926
654.039,8.72709
654.121,11.9642
654.203,18.8445
654.285,30.3427
654.367,14.2445
654.448,16.4954
654.53,7.6532
654.612,37.1038
654.694,8.78345
654.776,2.46868
654.858,20.3258
654.94,27.9153
655.021,20.3266
655.103,13.475
655.185,18.3087
655.267,20.7719
655.349,11.6899
655.431,13.3564
655.512,17.7108
655.594,0.0
655.676,34.042
655.758,11.8087
655.84,0.712679
655.922,5.38282
656.004,14.8982
656.085,6.09421
656.167,30.6147
656.249,14.0806
656.331,6.65605
656.413,17.1807
656.494,9.57535
656.576,16.2929
656.658,17.1419
656.74,16.9037
656.822,8.68075
656.904,33.0618
656.985,16.2501
657.067,11.0235
657.149,2.90988
657.231,12.4632
657.313,12.9962
657.394,6.16534
657.476,21.2096
657.558,21.0211
657.64,30.1267
657.722,11.8626
657.803,34.5792
657.885,13.3385
657.967,18.5161
658.049,1.91975
658.131,19.4193
658.212,0.0
658.294,2.58811
658.376,15.9053
658.458,6.45838
658.539,17.9258
658.621,16.502
658.703,28.96
658.785,3.48392
658.867,6.18983
658.948,10.2739
659.03,0.0
659.112,13.111
659.194,6.50413
659.275,16.4765
659.357,0.866872
659.439,18.8963
659.521,29.7775
659.602,0.602114
659.684,0.0
659.766,0.358175
659.848,23.1581
659.929,0.0
660.011,15.0901
660.093,23.0196
660.175,6.23645
660.256,0.0
660.338,32.2316
660.42,1.22085
660.502,0.0
660.583,12.1756
660.665,20.938
660.747,14.2771
660.829,9.55679
660.91,1.22146
660.992,13.3542
661.074,16.0135
661.156,11.4686
661.237,0.0
661.319,13.5816
661.401,32.2338
661.482,0.0
661.564,13.9312
661.646,9.79174
661.728,21.7147
661.809,32.4821
661.891,0.0
661.973,18.0073
662.054,19.2688
662.136,13.7843
662.218,11.3125
662.299,0.0
662.381,3.19379
662.463,4.64017
662.545,18.6163
662.626,5.42972
662.708,0.0
662.79,28.6379
662.871,7.97588
662.953,11.3882
663.035,5.12235
663.116,21.2547
663.198,17.6528
663.28,23.4545
663.361,11.3172
663.443,0.437578
663.525,29.179
663.607,11.634
663.688,15.8317
663.77,20.5823
663.852,20.8078
663.933,14.9236
664.015,0.711624
664.097,38.2134
664.178,29.2591
664.26,17.8977
664.342,29.9802
